
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 101 > 1.01

                      
91 > 1.05
p.fac1[9,1]      6.802485  34.409514
p.fac1[10,1]     5.901513  24.293302
p.fac1[11,1]     8.741987  38.500001
p.fac1[12,1]     6.675498  27.257401
p.fac1[13,1]     7.292962  30.368458
p.fac1[14,1]     2.685358   4.812340
p.fac1[15,1]     4.008514  12.167852
p.fac1[16,1]     4.493456  19.483802
p.fac1[17,1]     4.055580   7.862108
p.fac1[1,2]      6.408429  12.200708
p.fac1[2,2]      1.320887   1.850271
p.fac1[3,2]      3.719043   7.626628
p.fac1[4,2]      1.118295   1.361262
p.fac1[5,2]      1.103359   1.318656
p.fac1[6,2]      2.065207   3.482736
p.fac1[7,2]      6.829292  12.956855
p.fac1[8,2]      3.793200   6.998237
p.fac1[9,2]      6.012783  15.863604
p.fac1[10,2]     4.864848  11.346497
p.fac1[11,2]     7.111618  14.684581
p.fac1[12,2]     4.539756   8.478100
p.fac1[13,2]     5.692268  11.389113
p.fac1[14,2]     1.067298   1.217173
p.fac1[15,2]     2.426613   4.420623
p.fac1[16,2]     3.457015   8.230725
p.fac1[17,2]     1.850341   3.031433
p.fac1[1,3]      1.981170   3.708420
p.fac1[2,3]      1.529741   2.703749
p.fac1[3,3]      1.130420   1.408497
p.fac1[4,3]      2.010215   3.887164
p.fac1[5,3]      2.222010   4.247490
p.fac1[6,3]      2.212523   4.170604
p.fac1[7,3]      1.212595   1.612053
p.fac1[8,3]      1.536194   2.466134
p.fac1[9,3]      1.066087   1.213317
p.fac1[10,3]     1.179925   1.547880
p.fac1[11,3]     1.128265   1.394449
p.fac1[12,3]     1.182124   1.538269
p.fac1[13,3]     1.185886   1.558676
p.fac1[14,3]     2.028528   4.069583
p.fac1[15,3]     1.442695   2.450472
p.fac1[16,3]     1.250306   1.819141
p.fac1[17,3]     1.809064   3.490418
p.global[1]      9.918736  25.776691
p.global[2]      6.408429  12.200708
p.global[3]      1.981170   3.708420

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke      10       7      19


And here are the Geweke diagnostics for all variables:

               chain1 chain2 chain3
deviance        1.112  1.323 -0.836
ilr.fac1[2,1]   0.662  0.606  0.586
ilr.fac1[3,1]   0.078  0.098 -1.204
ilr.fac1[4,1]   2.400  0.587  1.323
ilr.fac1[5,1]   0.426 -0.485  0.544
ilr.fac1[6,1]   0.347 -1.633  1.190
ilr.fac1[7,1]   0.597  2.194  0.889
ilr.fac1[8,1]  -1.221  0.252  1.096
ilr.fac1[9,1]  -0.784 -0.437  0.134
ilr.fac1[10,1]  0.341  1.447 -0.062
ilr.fac1[11,1]  1.374 -0.222  1.194
ilr.fac1[12,1]  2.204 -0.117  1.110
ilr.fac1[13,1]  0.589  1.731  0.030
ilr.fac1[14,1]  2.335 -0.464  0.240
ilr.fac1[15,1]  1.666 -0.900  0.857
ilr.fac1[16,1]  0.426  0.280  0.303
ilr.fac1[17,1]  1.294 -0.706 -0.380
ilr.fac1[2,2]   0.056  0.820 -0.680
ilr.fac1[3,2]  -0.370 -0.157  1.410
ilr.fac1[4,2]  -1.130  0.152 -0.122
ilr.fac1[5,2]  -0.437  0.504 -0.748
ilr.fac1[6,2]   1.067 -0.439 -0.210
ilr.fac1[7,2]   0.471  1.090 -0.140
ilr.fac1[8,2]   0.205  1.856 -0.680
ilr.fac1[9,2]  -0.780 -0.228  1.404
ilr.fac1[10,2]  1.072  0.066  0.063
ilr.fac1[11,2] -0.625 -1.873 -0.202
ilr.fac1[12,2] -2.918 -0.127  0.840
ilr.fac1[13,2] -2.216  1.368  0.861
ilr.fac1[14,2]  2.343  0.062 -2.274
ilr.fac1[15,2] -0.752  0.093 -0.931
ilr.fac1[16,2] -1.101  0.308 -1.282
ilr.fac1[17,2] -0.247 -1.248 -2.369
loglik[1]      -1.199  1.167  0.663
loglik[2]      -0.955 -2.763  1.467
loglik[3]       0.639 -0.681  1.832
loglik[4]      -1.153 -0.942 -0.198
loglik[5]       0.437 -1.260  2.179
loglik[6]       1.338  0.202  0.779
loglik[7]      -1.885 -0.300  0.087
loglik[8]       0.961 -1.155  0.055
loglik[9]      -0.081 -0.762  1.144
loglik[10]      1.663 -2.247 -0.028
loglik[11]     -0.499 -0.177 -1.457
loglik[12]     -2.117  1.628  1.144
loglik[13]      0.241 -0.968 -0.103
loglik[14]     -0.102 -0.308 -0.890
loglik[15]     -1.878 -1.057 -0.879
loglik[16]     -0.315 -1.328  0.166
loglik[17]     -0.483  0.823  1.164
p.fac1[1,1]    -0.265 -1.770 -2.103
p.fac1[2,1]     0.657 -0.698 -1.320
p.fac1[3,1]    -0.412 -1.302 -2.432
p.fac1[4,1]     2.130 -2.099 -1.967
p.fac1[5,1]     0.106 -2.137 -1.710
p.fac1[6,1]     0.638 -1.646 -1.556
p.fac1[7,1]    -0.046 -0.795 -1.630
p.fac1[8,1]    -1.122 -1.448 -1.721
p.fac1[9,1]    -0.964 -1.443 -2.604
p.fac1[10,1]    0.370  0.065 -2.321
p.fac1[11,1]    1.517  0.001 -0.794
p.fac1[12,1]    1.023 -1.640 -1.551
p.fac1[13,1]    0.512  0.483 -1.919
p.fac1[14,1]    1.304 -1.834 -1.664
p.fac1[15,1]    1.805 -2.448 -1.296
p.fac1[16,1]    0.242 -1.821 -1.296
p.fac1[17,1]    0.573 -1.176 -1.835
p.fac1[1,2]     0.830 -1.134  0.027
p.fac1[2,2]    -0.491 -0.473 -0.574
p.fac1[3,2]     0.787 -0.630  2.183
p.fac1[4,2]    -2.133 -0.204 -0.973
p.fac1[5,2]     0.503  0.758 -1.964
p.fac1[6,2]     0.433 -0.111 -1.402
p.fac1[7,2]     0.720 -0.817 -1.487
p.fac1[8,2]     1.151  1.217 -1.455
p.fac1[9,2]     1.116 -1.218  1.681
p.fac1[10,2]    0.431 -1.382  0.065
p.fac1[11,2]   -1.224 -1.378 -1.364
p.fac1[12,2]   -1.406 -0.359 -0.119
p.fac1[13,2]   -0.534 -0.909  0.211
p.fac1[14,2]   -1.459  0.673 -1.925
p.fac1[15,2]   -1.612  0.662 -1.150
p.fac1[16,2]   -0.052 -0.289 -1.652
p.fac1[17,2]   -0.603 -1.100 -1.593
p.fac1[1,3]    -0.750  1.937  1.419
p.fac1[2,3]    -0.504  0.803  1.330
p.fac1[3,3]    -0.575  1.136 -1.346
p.fac1[4,3]    -0.352  1.697  2.150
p.fac1[5,3]    -0.917  0.842  2.211
p.fac1[6,3]    -1.322  1.334  1.951
p.fac1[7,3]    -0.884  1.211  1.975
p.fac1[8,3]     0.210 -0.474  2.234
p.fac1[9,3]     0.129  1.846 -0.657
p.fac1[10,3]   -2.257  2.133  1.261
p.fac1[11,3]   -0.684  1.598  1.854
p.fac1[12,3]    0.002  0.851  0.623
p.fac1[13,3]   -0.090  0.982  0.803
p.fac1[14,3]   -1.896  0.571  2.862
p.fac1[15,3]   -1.299  0.332  2.068
p.fac1[16,3]   -1.061  1.105  2.678
p.fac1[17,3]   -0.334  1.812  2.602
p.global[1]    -0.265 -1.770 -2.103
p.global[2]     0.830 -1.134  0.027
p.global[3]    -0.750  1.937  1.419
